"time","x"
359,3.12183
360,1.49268
361,-0.00562
362,-0.6361
363,1.22704
364,0.01272
365,-0.42325
366,-0.14587
367,2.34931
368,1.2597
369,-1.70536
370,-1.29164
371,0.03166
372,-0.50905
373,-0.54911
374,-0.45395
375,-0.86918
376,-0.07735
377,-0.04974
378,-2.00994
379,-4.25029
380,-2.98579
381,0.78871
382,2.11194
383,1.91309
384,1.61475
385,1.07341
386,-1.07309
387,-0.86666
388,1.65513
389,-1.85325
390,-3.26485
391,-0.25176
392,1.58911
393,1.53359
394,0.83907
395,0.76111
396,0.51072
397,-0.72066
398,-1.90648
399,-1.02656
400,-0.43353
