"y";"x1";"x2";"x3";"x4"
44,785;-0,912;1,378;3,513;5,522
46,434;0,78;0,39;3,33;5,87
32,126;1,222;2,338;1,525;3,014
37,185;0,321;1,407;2,6;4,197
57,258;2,571;3,494;4,51;4,496
41,725;1,761;0,626;2,824;4,715
45,335;-0,937;4,495;3,99;3,276
40,546;-0,394;3,022;3,514;3,407
56,096;0,486;2,073;4,28;5,931
41,095;0,063;0,667;3,043;5,208
36,21;2,973;1,113;2,038;3,412
49,479;-0,647;2,967;4,114;4,838
17,66;2,104;1,785;0,383;1,244
55,41;2,114;2,374;4,403;5,228
46,714;2,768;1,856;2,974;4,539
39,026;1,635;1,363;2,36;4,194
24,897;0,928;0,501;1,515;2,982
32,327;1,748;-0,69;1,304;4,67
20,245;-1,06;0,119;1,392;3,191
41,286;2,01;2,735;2,478;3,663
39,114;2,208;2,153;2,873;3,25
37,914;1,026;1,56;2,676;3,957
45,356;1,245;2,052;3,905;3,82
53,686;0,801;2,982;3,783;5,095
55,758;1,625;3,946;4,526;4,3
29,325;0,114;2,322;1,841;2,748
39,633;0,41;1,853;3,063;3,993
31,608;1,153;0,273;1,779;3,979
37,885;2,148;1,312;2,582;3,636
22,061;0,167;0,733;1,348;2,517
44,49;1,744;2,472;2,832;4,106
29,158;0,865;1,865;1,869;2,545
58,234;3,645;3,281;4,476;4,566
50,79;1,892;0,582;3,788;5,802
56,628;1,468;1,455;4,011;6,206
24,838;0,489;-0,316;1,45;3,706
54,681;0,806;2,973;3,924;5,431
38,294;-0,318;1,577;2,747;4,473
42,519;3,302;0,907;2,467;4,425
28,012;1,918;0,579;1,887;2,668
33,033;-0,697;1,088;2,538;3,805
43,174;0,977;1,947;2,857;4,37
16,392;0,348;0,67;0,501;2,245
43,996;1,114;2,655;3,062;4,206
39,288;1,836;1,17;3,01;3,777
29,815;1,953;1,771;1,738;2,656
40,174;1,59;1,302;2,933;3,998
37,533;0,256;2,039;2,748;3,839
49,06;2,369;0,797;3,287;5,458
40,491;-0,24;2,601;3,168;3,958
55,913;0,322;1,277;4,405;6,608
46,846;0,138;3,636;4,057;3,766
53,763;2,264;2,301;4,117;5,02
49,717;1,743;2,817;3,261;4,645
61,706;1,253;4,07;4,88;5,267
38,917;1,135;2,239;2,749;3,65
33,615;1,621;2,41;1,844;3,038
36,507;-0,072;1,839;2,904;3,597
49,837;2,571;2,711;3,841;4,074
37,673;0,494;2,462;2,732;3,378
20,178;-0,023;0,441;0,945;2,82
40,321;0,927;1,822;2,876;4,031
43,675;-0,002;2,344;3,428;4,478
31,451;0,306;2,394;2,229;2,5
42,104;0,193;1,614;3,027;4,792
40,551;1,035;2,504;2,33;4,14
42,716;-1,123;2,439;3,647;4,326
24,926;0,159;1,667;1,572;2,291
51,395;2,517;1,397;3,543;5,44
17,573;0,564;1,391;0,634;1,721
32,96;1,372;0,348;2,282;3,877
37,507;1,24;1,788;2,496;3,653
47,962;2,686;2,366;3,28;4,163
24,4;-0,832;1,149;1,957;2,777
45,979;2,043;2,842;3,327;3,835
62,023;0,12;3,881;5,706;5,515
18,23;2,767;-1,27;-0,132;3,26
43,066;0,005;1,912;3,953;3,952
50,95;0,151;1,653;4,278;5,382
46,393;1,877;2,779;3,775;3,721
49,084;-1,009;4,041;4,093;4,223
55,185;1,703;2,959;4,204;5,093
40,564;2,187;1,163;2,456;4,299
36,51;2,155;2,513;2,38;3,022
29,652;0,75;1,572;1,641;3,021
30,28;1,289;2,04;1,884;2,63
45,682;1,39;1,388;3,031;5,076
47,306;0,849;2,677;4,02;4,116
25,381;2,041;0,042;0,845;3,272
45,37;-0,489;2,89;3,523;4,568
48,47;1,599;4,237;3,677;3,222
48,483;0,92;1,422;3,542;5,302
51,025;0,781;3,627;4,331;4,14
30,759;1,133;2,19;2,26;2,512
42,76;1,031;0,71;2,571;5,496
30,146;0,185;1,189;1,937;3,578
34,986;0,132;0,972;2,564;4,02
36,378;-0,331;2,828;3,185;3,036
33,728;1,758;3,006;2,107;2,413
34,716;0,727;0,235;2,306;4,659
22,592;1,147;-0,469;0,978;3,333
48,685;0,383;1,521;3,903;5,259
36,332;1,248;0,818;2,525;4,046
49,18;0,998;2,841;4,018;4,21
34,717;3,305;2,466;2,234;2,233
46,897;1,545;2,678;3,601;4,053
30,956;0,652;0,856;2,887;2,891
32,846;1,679;1,215;2,015;3,347
46,59;-0,706;1,967;4,063;5,137
45,232;1,095;1,623;3,534;4,658
44,635;2,135;2,576;2,974;4,147
31,585;0,67;1,057;2,141;3,471
39,213;1,726;0,857;2,696;4,386
48,084;1,577;2,849;3,23;4,511
40,489;0,789;1,359;2,885;4,407
49,213;-0,171;3,26;4,309;4,217
52,358;1,713;2,688;3,837;4,916
30,663;0,435;1,903;1,953;3,046
37,087;2,133;1,423;2,13;4,053
42,358;1,354;1,666;2,503;4,741
37,526;-0,145;2,298;2,836;3,654
36,448;-0,338;2,15;3,223;3,502
43,979;3,087;2,234;2,664;3,826
55,935;0,702;3,8;4,708;4,597
42,786;0,274;1,143;3,304;4,963
22,937;-0,984;1,765;1,942;2,099
39,438;1,613;2,873;2,762;3,04
43,991;1,238;2,016;2,905;4,395
45,993;0,667;4,194;4,177;3,058
48,253;0,318;3,896;3,881;3,79
41,981;0,756;0,796;3,112;4,916
43,398;3,18;3,177;2,535;3,126
53,902;-0,08;3,549;5,037;4,506
37,472;0,444;0,012;2,64;5,029
57,331;1,62;3,203;4,714;5,057
51,477;0,973;2,208;3,943;5,057
33,896;1,402;-0,198;2,222;4,344
44,675;0,546;2,292;3,38;4,551
40,729;1,083;0,415;3,376;4,658
43,345;2,584;1,314;2,706;4,527
35,608;0,035;2,29;3,058;3,123
30,85;1,938;1,225;1,794;2,925
40,988;1,12;1,044;3,006;4,407
37,415;1,985;1,257;2,313;3,851
36,18;0,175;2,31;2,891;3,375
34,511;0,777;2,021;2,452;3,3
55,161;1,743;3,355;4,45;4,58
35,741;1,399;1,522;2,591;3,345
31,106;0,854;2,375;1,947;2,473
64,819;-0,05;3,762;5,381;6,254
42,709;-0,005;2,634;3,692;3,75
23,472;0,386;0,474;1,604;2,848
22,559;0,459;1,23;1,654;2,001
49,378;1,935;1,617;3,636;4,998
49,282;1,689;2,024;3,797;4,695
35,46;0,927;1,892;2,15;3,651
39,64;-0,001;2,348;3,219;3,834
63,374;0,429;3,743;5,282;5,838
57,648;1,131;2,595;4,512;5,561
42,771;0,13;1,697;3,433;4,483
45,415;1,176;1,642;3,571;4,566
27,704;0,432;-0,247;1,266;4,27
45,252;0,289;1,824;4,026;4,452
31,341;0,713;2,529;2,29;2,487
44,255;1,68;1,955;3,088;4,193
36,57;0,841;0,945;2,859;3,986
17,324;-0,093;0,976;0,65;2,207
29,688;0,311;1,534;1,775;3,416
44,901;-0,108;1,537;3,449;5,162
49,804;0,566;2,456;4,428;4,489
55,971;0,3;3,528;4,744;4,801
27,425;1,291;2,011;1,958;2,064
36,529;1,537;1,006;2,683;3,926
42,394;2,385;1,801;2,787;4,116
49,769;1,307;3,226;3,848;4,271
32,851;1,423;0,351;2,032;3,971
29,13;-1,147;1;1,914;4,118
46,629;-0,353;2,366;3,848;4,744
48,884;2,963;1,637;3,303;4,943
55,351;2,192;4,199;4,394;3,984
28,181;-0,931;2,835;2,271;2,323
34,898;1,329;0,886;2,438;3,992
47,248;0,367;2,106;3,31;5,219
34,004;-0,061;1,583;2,509;3,601
31,891;-0,482;1,434;2,392;3,386
40,299;1,203;0,409;2,545;5,043
38,02;1,952;1,959;2,596;3,363
37,195;-0,152;0,593;2,579;4,771
40,798;0,22;2,42;3,2;3,87
25,164;0,126;2,452;1,661;1,926
49,837;2,211;3,105;3,751;3,925
48,437;0,997;1,409;3,625;5,236
34,466;0,081;1,901;2,512;3,389
42,662;2,443;2,186;3,345;3,491
42,596;2,821;2,571;3,077;3,18
43,324;1,163;2,406;3,395;4,002
40,415;-0,195;2,76;3,216;3,832
31,084;-0,226;1,371;1,745;3,619
38,757;2,193;2,385;2,463;3,211
28,231;1,352;1,399;1,628;2,738
37,61;0,764;0,765;2,917;4,168
31,414;0,361;1,86;2,383;3,012
50,815;0,487;0,664;3,8;6,23
35,538;1,538;1,713;1,824;3,725
51,343;1,997;3,305;3,668;4,377
44,191;2,066;2,904;3,379;3,42
30,134;0,586;2,475;1,629;2,685
39,407;-1,434;2,902;3,545;3,752
44,225;-0,198;1,45;3,28;5,047
61,869;1,264;2,64;4,937;6,051
50,211;-0,211;2,531;4,029;5,088
32,168;3,492;0,83;1,623;3,325
24,181;1,33;1,384;1,186;2,372
50,624;2,06;4,495;4,203;2,914
47,323;0,706;2,375;3,631;4,675
42,914;-0,309;0,757;3,362;5,353
35,545;0,814;2,646;2,518;2,861
38,454;-0,316;1,758;3,233;3,947
35,696;1,76;0,382;2,344;4,121
16,154;-0,5;1,235;1,122;1,441
57,154;2,094;3,194;4,226;5,099
34,881;1,863;1,333;2,313;3,244
41,634;-0,218;1,762;3,584;4,236
32,437;1,209;1,524;2,209;2,962
51,326;2,334;1,928;3,82;4,885
37,699;0,284;2,345;2,751;3,792
53,874;1,501;2,474;3,653;5,727
58,696;3,56;3,602;3,822;4,756
44,673;2,451;1,142;2,784;4,875
29,124;0,664;0,431;1,708;3,753
47,509;1,326;3,325;3,45;3,877
31,6;-0,554;1,158;2,729;3,435
50,864;1,973;1,405;4,2;5,048
54,486;1,383;2,561;4,114;5,255
